Name,FileName,LocalizedName,HasEvenSpaceCharacters,isRTL,UsedSystemFont,HelpshiftSDKLanguage,HelpshiftSDKLanguageAndroid,SortOrder,TestLanguage,TestExcludes,BoomboxEnabled,TournamentHubUrl,TournamentHubStagingUrl,HelpshiftLanguageTagOverride,ForcedFontName,SelfHelpUrl,BoomboxLocaleNews,BoomboxLocaleNewsStage,BoomboxLocaleCommunity,BoomboxLocaleCommunityStage,BoomboxLocaleEsports,BoomboxLocaleEsportsStage,ChestDropChancesUrl
CN,localization/cn.csv,简体中文,TRUE,,STHeitiSC-Medium,zh-Hans,zh-Hans,11,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,CN,,https://ingame.help.supercellsupport.com/clash-of-clans/zh_cn/index.html,en,en,,,en,en,https://ingame.support.supercell.com/clash-of-clans/zh_cn/articles/chest-drop-chances.html
JP,localization/jp.csv,日本語,TRUE,,HiraKakuProN-W6,ja,,13,,,TRUE,https://clashofclans.scescdn.com/jp,https://clashofclans-dev.scescdn.com/jp,JP,,https://ingame.help.supercellsupport.com/clash-of-clans/ja/index.html,ja,ja,ja,ja,ja,ja,https://ingame.support.supercell.com/clash-of-clans/ja/articles/chest-drop-chances.html
KR,localization/kr.csv,한국어,TRUE,,,ko,,14,,,TRUE,https://clashofclans.scescdn.com/ko,https://clashofclans-dev.scescdn.com/ko,KR,,https://ingame.help.supercellsupport.com/clash-of-clans/ko/index.html,ko,ko,ko,ko,ko,ko,https://ingame.support.supercell.com/clash-of-clans/ko/articles/chest-drop-chances.html
RU,localization/ru.csv,Pусский,,,,ru,,10,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,RU,,https://ingame.help.supercellsupport.com/clash-of-clans/ru/index.html,en,ru,ru,ru,en,en,https://ingame.support.supercell.com/clash-of-clans/ru/articles/chest-drop-chances.html
TEXT,,Longest Text,,,,zh-hans,zh-Hans,1000,TRUE,AR,,,,EN,,,,,,,,,
,,,,,,,,,,FA,,,,,,,,,,,,,
WORD,,Longest Word,,,,cn,Zh-Hant,1001,TRUE,AR,,,,EN,,,,,,,,,
,,,,,,,,,,FA,,,,,,,,,,,,,
DOUBLE,,Double String,,,,zh-Hans,zh-Hans,1002,TRUE,,,,,EN,,,,,,,,,
EMPTY,,Empty Texts,,,,ko,ko,1003,TRUE,,,,,EN,,,,,,,,,
CNT,localization/cnt.csv,繁體中文,TRUE,,STHeitiSC-Medium,zh-Hant,zh-Hant,12,,,TRUE,https://clashofclans.scescdn.com/zh_TW,https://clashofclans-dev.scescdn.com/zh_TW,CNT,,https://ingame.help.supercellsupport.com/clash-of-clans/zh/index.html,zh,zh,zh,zh,zh,zh,https://ingame.support.supercell.com/clash-of-clans/zh/articles/chest-drop-chances.html
AR,localization/ar.csv,العربية,,TRUE,,ar,,15,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,AR,,https://ingame.help.supercellsupport.com/clash-of-clans/ar/index.html,en,ar,ar,ar,en,en,https://ingame.support.supercell.com/clash-of-clans/ar/articles/chest-drop-chances.html
FA,localization/fa.csv,فارسی,,TRUE,,,,16,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,EN,,https://ingame.help.supercellsupport.com/clash-of-clans/en/index.html,en,fa,fa,fa,en,en,https://ingame.support.supercell.com/clash-of-clans/en/articles/chest-drop-chances.html
ID,localization/id.csv,Bahasa Indonesia,,,,id,,17,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,,,https://ingame.help.supercellsupport.com/clash-of-clans/id/index.html,id,id,id,id,id,id,https://ingame.support.supercell.com/clash-of-clans/id/articles/chest-drop-chances.html
MS,localization/ms.csv,Bahasa Melayu,,,,ms,,18,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,,,https://ingame.help.supercellsupport.com/clash-of-clans/ms/index.html,en,ms,ms,ms,en,en,https://ingame.support.supercell.com/clash-of-clans/ms/articles/chest-drop-chances.html
TEST,,Test Language,,,,,,999,TRUE,,,,,,,,,,,,,,
VI,localization/vi.csv,Tiếng Việt,,,,vi,,19,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,EN,,https://ingame.help.supercellsupport.com/clash-of-clans/en/index.html,en,vi,vi,vi,en,en,https://ingame.support.supercell.com/clash-of-clans/en/articles/chest-drop-chances.html
DOUBLEDOUBLE,,Double Double String,,,,zh-Hans,zh-Hans,1004,TRUE,,,,,,,,,,,,,,
QUADRUPLE,,Quad String,,,,zh-Hans,zh-Hans,1005,TRUE,,,,,,,,,,,,,,
TH,localization/th.csv,ภาษาไทย,,,HelveticaNeue-Bold,th,,20,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,EN,,https://ingame.help.supercellsupport.com/clash-of-clans/en/index.html,en,th,th,th,en,en,https://ingame.support.supercell.com/clash-of-clans/en/articles/chest-drop-chances.html
FI,localization/fi.csv,Suomi,,,,fi,,21,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,,,https://ingame.help.supercellsupport.com/clash-of-clans/fi/index.html,en,fi,fi,fi,en,en,https://ingame.support.supercell.com/clash-of-clans/fi/articles/chest-drop-chances.html
GRAPHEME,,Most Graphemes,,,,zh-hans,zh-Hans,1006,TRUE,AR,,,,EN,,,,,,,,,
,,,,,,,,,,FA,,,,,,,,,,,,,
TID,,TIDs,,,,ko,ko,1007,TRUE,,,,,EN,,,,,,,,,
PL,localization/pl.csv,Polski,,,,,,22,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,PL,,https://ingame.help.supercellsupport.com/clash-of-clans/en/index.html,pl,pl,pl,pl,pl,pl,https://ingame.support.supercell.com/clash-of-clans/en/articles/chest-drop-chances.html
